,OC,유동비율1,유동비율2,당좌비율1,당좌비율2,부채비율1,부채비율2,고정비율1,고정비율2,총자산1,총자산2,총자산회전율1,총자산회전율2,ROI1,ROI2,ROE1,ROE2,ROS1,ROS2,총자산증가율,매출액증가율,순이익증가율
0,open,503.020600654568,372.478990247776,495.55610094589,366.377428019612,24.0054685230465,28.9770739071667,88.4029420639056,97.2826337059515,3527286162,3378284235,1.19568694353072,1.27219853364411,6.38365212399799,6.15193010839125,7.91607772524511,7.93457944261702,5.338899248283,4.83566829052189,-95.5894200536386,-1.8688012076741,8.34336682943055
2,open,294.805040109467,0,274.505195308321,0,30.7526217599521,0,40.0923428458127,0,392923166,0,2.5565354143563,0,10.6546922204124,0,13.9312894186428,0,4.16762942558145,0,inf,inf,inf
3,open,46.5904494984682,65.3739015657281,41.207483448102,58.1160706760994,305.71902326795,291.448338569925,311.604519269693,305.563770284515,56220900048,50709282510,1.28968661332521,1.31846346792257,1.60586238788277,1.65332149165129,6.51528919514537,6.47189951028848,1.2451570569864,1.25397595904294,-89.1309494727852,8.44921666454683,7.6865202085452
4,open,21.8514750816078,16.3164435535407,20.3162587496826,14.8441420583309,57811.56197860090,924723.8129638560,50592.63691638710,836603.2350397100,49984417156,51438154831,0.981176550742534,0.934769165126082,0.161549740087961,0.0634598676940244,93.5559778573079,586.891968109694,0.164649002226667,0.0678882766586175,-102.826185503302,1.99808860565527,147.375310503136
5,open,30.4610419542075,22.2743211809014,29.631691952641,21.6176224719712,0,0,inf,inf,0,0,inf,inf,-inf,inf,-inf,inf,-0.137661215509608,0.21752485243889,0,-2.19578247418771,-161.895674520004
6,open,56.0592733712825,83.105549634794,55.2179614239912,82.5478859697583,167.313511843424,103.990471646804,188.190492273683,145.507627731282,38539732706,38530321620,0.585167001754763,0.556311100888236,2.24321850282425,1.25264217817863,5.99642615822097,2.55527068731338,3.83346719158364,2.25169365877941,-99.9755748573998,5.21269999733133,79.1226937132902
7,open,49.9018242632458,77.3819524031216,46.4699462362837,69.6910913676791,1050.52222869107,253.095801915227,864.701359066702,292.031915641938,51349131168,50202682615,1.25336432566765,1.18512460177224,0.882815597243252,2.2547124755875,10.1569896846355,7.96129509655833,0.704356729455331,1.90251090241127,-97.7163599766331,8.17315353424538,-59.9516152355904
8,open,35.7663016384602,23.7706557442515,35.6349965543401,23.5502520068957,0,0,inf,inf,0,0,inf,inf,inf,inf,inf,inf,6.06817719410522,4.28852259711937,0,-0.594228341782206,40.6572596688682
9,open,27.259390620968,20.5440101732171,23.562753651681,17.695555989027,154.792862197083,172.425523101803,231.777757198545,252.458557373101,50260254253,55151255509,0.823833434995576,0.833733150036746,-1.36123369085257,0.699944161628388,-3.46832628211426,1.90682654373666,-1.65231663711231,0.839530204115715,-108.868340731068,-9.9504345136549,-277.230544521677
10,open,46.8077039262073,46.7541305879407,45.7323636977691,38.1641756768958,275.290464115566,393.128278005677,315.785577817109,394.760794376431,72118215612,64357332559,0.68871883671142,0.722373210610927,0.494946089515568,0.378693479529424,1.85748547646482,1.86744463452323,0.718647528037564,0.524235220751271,-87.9409497808425,6.83837326228396,46.4593178887603
11,open,30.1915581672946,0,30.1915581672946,0,198.917566633238,0,238.884365558567,0,19524231291,0,0.759053041582819,0,1.00160706501231,0,2.99397946596139,0,1.31954818720402,0,inf,inf,inf
12,open,10.2570622308297,33.2965457918407,9.77145942211689,32.9224651751942,191.289648015686,122.675063573093,275.350114218647,213.980335348274,23173333783,23433797055,0.129394238700333,0.123465424412843,0.00757629444447035,0.361316771675012,0.0220689614199297,0.804562351027581,0.0585520230310751,2.92646118047465,-101.111485566717,3.6371445864534,-97.9264496938529
13,open,32.2237558498938,31.6078323282922,27.9702877021652,26.7077181108196,774.541823140367,597.345600250424,723.978521375227,601.698050844948,65434068335,67638973784,1.02359331775148,0.93363661055334,-1.25448004057686,0.543920874930582,-10.9709526177929,3.79300829017202,-1.22556489850145,0.582583061527778,-103.259815052844,6.06118670867433,-323.118171652099
15,open,48.2930141944717,52.3803235170179,47.9314771138914,52.2165029448539,8600.82419134492,1550.27647578292,6511.5994422937,1233.1420422363,75572286665,76282077849,1.64081312703521,1.38957934798035,-4.96718728207878,-5.32867352282445,-432.186232668519,-87.9378456184448,-3.02727178387097,-3.83473857075472,-100.930482236476,16.9811320754717,7.65115435035738
16,open,24.0731029775686,23.3664741414242,23.9206201142656,23.2497389967456,601.974178008141,357.947836145921,582.539324440894,381.771747517201,21821099024,23225765625,0.719060915389392,0.632339904187766,-8.99667105603067,-1.7145319014645,-63.1543076936677,-7.85166174278817,-12.5116952729363,-2.71140867452734,-106.047880718679,6.83699770612534,-392.995383444898
17,open,111.56216234782,124.1546572011,109.204647045725,121.112673324284,88.1231939053732,68.7780657975892,149.506672633259,128.917484753241,111289839307,99175245455,0.349794704264178,0.365351172137414,0.356919041732335,0.334291033492255,0.671447500963321,0.564209940462999,1.02036719647641,0.914985523480195,-87.7846595726381,7.43726806473679,19.8111458587169
18,open,6.22618416560958,3.65321674216223,5.99037839438839,3.65321674216223,0,0,inf,inf,0,0,inf,inf,-inf,inf,-inf,inf,-0.28973055628902,4.94289795469157,0,50.1354327881101,-108.8002671427
19,open,42.774774760017,23.3588753702962,39.8575966355726,20.6929470165528,217.964600497215,462.202716380195,235.947920473871,462.991224211479,22518125036,19031401082,1.01789076250158,1.15462452997132,0.608203306363415,1.67998983691431,1.93387121328929,9.44494849804345,0.597513337156815,1.45500965318659,-81.6791000358993,4.30901817695057,-57.1645250531765
20,open,20.201155166521,27.5393608045577,19.6113948730724,26.8919257283969,413.533255664823,288.22130747293,457.458680051396,334.835149587168,20991031011,21834486739,0.814443341446217,0.793030323633476,-0.10906482863087,0.14497575041899,-0.560084165253369,0.562826753795294,-0.133913340659404,0.182812366814355,-103.862951935085,-1.26710627656498,-172.323617170285
21,open,51.0896900259381,27.0095016168281,48.1436088138419,25.7674615182418,249.098272357015,245.561734296082,293.066086939462,291.481348341171,121501686368,119739171520,0.552000489671097,0.548747284893524,0.415768560174524,1.2433200256036,1.4514408605729,4.29643824332629,0.753203245204104,2.26574246439296,-98.5280382137055,2.07353026774376,-66.0675847077341
22,open,20.6684800774451,27.2160213426374,18.7062085577827,25.4662117843857,353.688687122893,242.048832786653,386.564636455573,286.973027044413,10142790873,10370967741,0.916311490532691,1.04013298357438,-17.7109624016991,-9.11745680455492,-80.352632797098,-31.1861545798074,-19.3285390226887,-8.76566453380133,-102.200150204864,-13.8426263229391,-89.9794536726659
23,open,24.4859620225986,91.637893403612,24.2787820989091,90.5910032482973,101.266930169027,87.7188354436768,179.371529332462,169.119161967395,24046565227,25063735478,0.579195445733003,0.475556472436531,4.10139460954126,4.40094879699081,8.25475102474162,8.26140983018366,7.08119278174006,9.25431373994847,-104.058334608155,16.8504244433619,-10.588682709151
24,open,31.9726444491448,26.2572103981699,30.774559162075,25.1186369958706,378.342400570853,425.326478257438,384.260632940023,436.355325181753,18727820750,18483409414,1.28550560587782,1.29390349444326,2.11817610973236,1.93767431093489,10.1321344516121,10.1791162177334,1.64773774618115,1.4975416012526,-98.6776717946048,0.664710674324662,10.7608919496795
25,open,15.2884201444839,64.8126931142238,14.1022238714129,63.7892521289292,4213.26525054914,730.027727135679,3826.74160433372,755.573910829288,11022767599,11982423042,0.825250858126162,0.721363959251206,0.846334036911595,0.956996306991178,36.5046319176775,7.94333469569126,1.0255475999544,1.32664835097191,-108.008859640795,5.23920213624339,-18.6462553600792
26,open,19.2353273775197,15.4245106293493,17.2396578320912,13.9134232074955,164.51729351129,-4333.17194701013,246.947593801912,-3832.56548338755,35114419118,22531939754,0.723022702231904,1.02067152691181,0.156890939345654,-5.33566956562882,0.415003666521562,225.868067237356,0.21699310251441,-5.22760694792054,-44.1571409236247,10.3958738163987,104.582430049325
27,open,10.2215033504692,13.4841360810816,7.46566326123967,10.4069329221764,291.621546814528,185.7054634391,375.944203281315,270.761296499107,22345595524,15988116430,0.662442351070992,0.89667522186039,0.491829393770065,0.692852879105535,1.92610987957085,1.97951852919961,0.742448596432442,0.772691005856087,-60.2362221851796,3.25415859949871,-0.787113416603381
28,open,41.8615361017043,43.5919085637406,37.5466181487583,40.1254206068972,335.016998363765,459.691774855676,366.794820849702,463.892809505636,42767524515,45349696255,1.36087957147454,1.22770285397141,2.05155028950125,4.0373839456491,8.92459248931147,22.5969058631415,1.50751788218729,3.28856769583035,-105.693911874251,4.53606781221897,-52.0794442637517
29,open,13.4461143167484,9.93653564888865,12.8715411363903,9.07285444517525,361.934739763028,451.896102754162,428.911245531356,521.089463705166,39897558101,40701053785,0.419394716980952,0.42706860730977,2.94503569372721,2.96968791615281,13.6041429677471,16.3895918732086,7.02210966062541,6.95365537368747,-101.974139756293,-3.73554222892363,-2.78788024971171
30,open,29.5964193499635,32.8327157200071,27.7462486129274,30.4552854709854,169.774529739978,145.715629764851,219.708714428896,198.057492922224,11005838819,10945728478,1.20003920984189,1.08133094172665,2.4448971171145,0.0863019580559342,6.59570970032193,0.212057399736537,2.03734769419461,0.0798108652270029,-99.4508328877259,11.5874321130597,2748.51438297303
31,open,14.2010117787727,11.9452442291626,13.0195774452088,10.5903460708555,324.808499553368,286.067165189558,385.305070914809,357.064893596068,11063151590,11130931555,0.620052846080545,0.680154264231301,-2.52090371112776,1.10256811295252,-10.709013230427,4.25665345795979,-4.06562719139636,1.62105594412265,-100.608933445194,-9.39156462991655,-327.247011397787
33,open,255.566556840772,236.367807598788,254.264173927206,235.418585725056,47.9570644403353,46.8263710305658,78.8262479460702,79.0719365131377,37874670457,35975988848,0.575419879751642,0.605915465592875,2.57138476783764,2.70429944013641,3.8045454179585,3.97062472975219,4.46871034234597,4.46316292238936,-94.7223643607907,-0.0209635171205257,0.103303894101632
34,open,15.9491039116227,0,13.1750555335987,0,96.1457378123528,0,184.686351419312,0,16835650429,0,0.523235633880005,inf,0.764133768056868,inf,1.49881581722848,inf,1.46040085685775,2.69607110906483,inf,-1.3977607045018,-46.5893928869011
35, close,0,0,0,0,0,0,0,0,0,0,inf,inf,inf,inf,inf,inf,4.40709172648864,3.51326051493338,0,28.1221347066985,60.7185113218571
36,open,52.2117253075619,44.970959066862,46.1043742547873,37.433040191981,97.7805219866147,120.943567467456,173.723425164664,194.008205011787,23742013826,23705095817,0.359957963028439,0.354360262613909,5.37104853592296,3.7187260570692,10.6228878305029,8.21628601483055,14.9213216197098,10.4941960185895,-99.844261296031,1.73786254574863,44.6574244713786
37,open,38.2815453915598,91.1709450513042,35.6146463072988,78.435347497402,418.734252244411,208.637936906962,381.67810228974,211.759997027344,8739171504,10249918813,1.1380594863538,0.970447491094679,-6.38597000579015,-3.37295362341325,-33.1262137580879,-10.4102144761313,-5.61127962322075,-3.47566834307388,-114.739114880441,-0.013179470656173,-61.4233445906812
38,open,30.8684327380457,34.8205979637691,30.8684327380457,34.6326279803026,340.820477907005,111.94963360148,354.907283795792,172.968101763196,9026748138,11382298940,0.717912908494623,0.580018302524042,-14.2820875501423,0.149799615085492,-62.9583665936341,0.317499735310127,-19.8938999162031,0.258267048528667,-120.694859750363,-1.84071149576993,-7661.05384900508
39,open,143.407533132259,189.699136993181,140.000928341641,184.525112870787,134.229982023591,106.060654630326,88.9264733185165,62.6804705037698,69007284879,58663105655,2.18817477408029,2.31832253818646,1.43823052412547,3.96485564654342,3.36876709811689,8.17000750041482,0.657274062913907,1.71022607132353,-82.3668060043829,11.0294117647059,-57.3291778220564
40,open,53.9923031417801,68.6971383737158,49.9886310294739,65.0319096678011,146.615247492416,152.728811605311,216.403887214476,218.575818302964,40987671749,41061452249,0.498339401005336,0.496360152836444,1.03165155022575,1.22533491740359,2.54421002384857,3.09677437493902,2.07017857336691,2.46864078512635,-100.179683123608,0.218352815148503,-15.9578469633735
41,open,143.947699943334,95.2852006616305,143.562672326287,94.685956249963,113.534079773789,115.481180059261,123.911468520842,143.990856036887,48323924301,42926143223,0.5776165344755,0.626900759618704,5.60691313711029,7.07312426887953,11.9726703710442,15.2412516416396,9.706981712706,11.2826857526566,-87.4254226615266,3.72445117444554,-10.7613760780547
42,open,50.2371420298461,42.1812148063873,49.9675893616361,41.4419774796244,492.710724609784,287.916625593303,429.27467671969,352.457528354724,14060148114,10793586432,0.490674695534008,0.637146311221571,-1.35060998262824,2.80947184617866,-8.00521021468791,10.8984083826901,-2.75255682618471,4.40946105580081,-69.7360863084809,0.317941207426722,-162.622354606361
43,open,42.3995908067057,233.389339419979,41.6724840119403,229.504876100972,89.1728790478429,94.8701268690259,158.638657693964,166.280814551831,12004569820,11570057570,0.651565360298767,0.670481513429496,3.99704265287867,5.29496816496826,7.56132066322085,10.3183111807482,6.1345229449366,7.89726198099725,-96.2445109078226,0.828257422832153,-21.6775054257183
44,open,20.9049303443875,27.9784234381213,19.4748798844852,26.4251695562868,860.141982566387,326.212184294592,815.165503949805,334.943158065906,10786546435,10807674760,0.914526823802618,0.939311185378417,1.94135018341485,5.22455188131513,18.6397181395955,22.2676766929574,2.12279195414157,5.56210972747049,-100.195493715986,-2.82890318575674,-62.9144276903368
45,open,61.204417339582,45.1596439612324,56.4643707349674,41.1990084395343,142.608201917023,142.754174339971,190.385516290828,210.689669953979,20985505154,20807303868,1.26990653198169,1.27604647427837,0.374589496050403,1.20170225602628,0.908784840937922,2.91718238964141,0.294974068261431,0.941738628058883,-99.1435637835133,0.371146134111119,-68.5614623536605
46,open,29.9672553059424,67.0169521555339,29.474199093835,64.0793509833259,99.5056809069847,75.2970329766733,169.686559465672,124.83525641216,10155338878,8619823868,0.55754991635642,0.646562415931722,1.70337074988942,1.37176429368777,3.39832141293729,2.40466210626808,3.05510000076929,2.12162702298587,-82.1862368243926,1.59429652207256,46.2937321310725
47,open,0,0,0,0,0,0,0,0,0,0,inf,inf,inf,inf,inf,inf,0.299284323330361,3.38094709621076,0,-5.88335257488392,-91.6687140208975
48,open,22.6095649430542,16.8359249143095,20.6062818736241,14.9676431512286,232.705080045124,164.323116009922,287.809128596547,236.66708592849,9649426133,9584229848,0.919477157782187,0.900680971126894,0,0,0,0,0,0,-99.3197545756522,2.78132754572218,0
49,open,51.4879594502329,52.6556212497353,45.4783971329754,43.704950678205,453.833625165078,452.72655953731,451.666062733535,449.942505552772,38737890287,38429564358,1.04511471048248,1.01835810246059,0.107835813180613,0.17381991473472,0.597230993364428,0.960748834503904,0.103180839480128,0.170686435660237,-99.1976855992233,3.45082086191631,-37.4634399028142
50,open,16.161195880766,19.7346297969407,15.4311358745106,19.1167123569159,365.507129535258,425.33861541932,417.951669366858,457.433424833143,8199451131,8603098980,1.03913284948878,0.825125447992928,1.50952247927972,1.42630445476986,7.02693476298447,7.49292807435205,1.45267516085394,1.72859103817397,-104.691888933725,20.0275537163415,0.86888225799238
51,open,41.4278101684832,39.1449178782638,38.9751990838026,36.7308981181597,218.808919336539,227.503485985347,285.470369962904,293.182944990858,33987441239,34688244500,0.433030076212734,0.40354476445183,0.203129251521234,0.246516741428065,0.647594171631247,0.807350921714398,0.469088090364982,0.610878304326238,-102.020290363786,5.13867324906369,-19.2649352438414
52,open,25.9361756967629,22.670343803271,25.8874252158158,22.6154822640694,195.013152305109,212.740654373526,244.43419849146,264.511616617719,8192236812,8004398621,0.48307496362936,0.438103904620619,5.38547610530183,7.37032305527903,15.8878628248893,23.0499965525225,11.1483237815526,16.8232306937813,-97.6533128859026,12.8525028738151,-25.2155388880838
53,open,30.5649759509716,65.3712420334851,26.4739237285611,56.8110379427208,122.399234476672,117.222644977815,189.986958678966,183.586829794161,14316579951,13935104347,1.05192747273053,1.08827333002819,0.341981368228801,1.24481087245927,0.760563944993703,2.70401110212744,0.325099759340923,1.14384028176729,-97.2624847686761,-0.69368441740519,-71.775378248566
54,open,43.7482932655506,0,42.9301485696782,0,122.163555282272,0,184.987548344678,0,23770703419,0,0.473027368934,0,-1.16276393309874,0,-2.58323769331213,0,-2.4581324664556,0,inf,inf,-inf
56,open,26.6538145311842,10.0965113364877,26.0731623550789,9.3756766408276,942.249378565533,539.54418626577,933.744711453874,612.530662235676,9737723833,9428881480,0.430467059642274,0.433233623592011,-5.54558664079132,1.44887896077362,-57.7988423014607,9.26622115965558,-12.8827200980252,3.34433636235508,-96.7245069984696,2.61599142946774,-495.287121848069
57,open,45.661716204161,36.024986842607,45.0263383798961,35.413455919984,89.8202315833973,105.468286326032,153.740827769578,169.71732202362,11334335655,10904012530,1.10878495507199,1.14385301536333,5.85990722541382,8.08665005266644,11.1232894658527,16.6155012843969,5.28498082392665,7.06965837747767,-96.0535342029729,0.759691901533223,-24.676269899996
58,open,60.1004263074758,66.3955189811925,58.3982080082082,65.3074061317947,406.687694973245,362.466843566895,372.827681844256,338.069983756223,11730773583,11000746590,0.880835283358823,0.992050599358457,0.386288420617623,3.27813173451167,1.95727589437598,15.1602723605608,0.43854785101775,3.30439973186003,-93.3638413808785,-5.31844741154071,-87.4342105108088
59,open,37.3606311235384,50.2042973861483,36.7083604212769,49.793771009582,258.026607995105,288.488361445116,316.031675871642,322.540185384175,16718454091,17509127771,0.559347545658191,0.545435226409029,0.972716521006236,1.40764556763483,3.48258396556662,5.46853920065934,1.73901991446414,2.58077494719642,-104.51577994256,-2.08028093483681,-34.0181360416418
61,open,60.9744349510124,82.2617244909118,56.2490559651471,77.5305814379126,224.133282696044,232.450064953688,267.757837571256,272.590807768851,22296946169,22212071912,1.19749505222031,1.15148916910278,0.886300556597088,-1.70211967842471,2.87279508865145,-5.65869797651246,0.74012878379228,-1.47818991623775,-99.6178913100216,4.39271311718343,152.269367384705
62,open,18.173360298154,0,17.8150563704336,0,485.943069854674,0,501.950595341373,0,4237070015,0,0.123585531545671,0,-8.97084675623421,0,-52.5640548754372,0,-72.588163388034,0,inf,inf,-inf
63,open,44.8739014366004,54.4550091234969,44.5654572332119,53.4827354201464,137.68086179025,94.8201826916884,181.665534627521,148.54732185052,6296823832,6292371412,0.331880617555127,0.339652301185555,-9.21986626098134,-8.83279516749543,-21.9138575850089,-17.2080676820972,-27.7806710403926,-26.0054035749636,-99.929240985497,-2.2189892869303,-4.45606370947097
64,open,33.7702598278968,17.0644196504858,33.5119013054832,16.8154403143566,184.957932095457,228.292055309522,231.70157313879,291.467654944402,6886412394,6640059424,0.775285761661865,0.646388268377039,5.72191054580633,4.23249272414945,16.3050379676816,13.8949373549362,7.38038904976291,6.5479108010058,-96.2898981128155,24.3911272330444,40.2057757380272
65,open,135.975511854615,149.771606727185,135.347310008301,149.089691359373,46.1375901568023,41.6781996417165,94.531276663658,93.1477189877164,18781127583,18972492908,0.547443489245371,0.627538823112681,-2.87300718029524,0.774770910247743,-4.19854345831536,1.09768147698674,-5.24804338116354,1.23461829246638,-101.008646180172,-13.643315529948,-467.079954280383
66,open,14.1059057643436,14.0164113261495,13.5641521732439,13.3539122083328,217.806649918296,222.51353947945,303.787384735829,308.655143022269,10283013597,10409778370,0.440140998094219,0.403855186015838,0.076987615792997,0.0794720858211701,0.244671762603693,0.256308236880002,0.174915802268701,0.19678362089438,-101.217747088308,7.65769735303705,-4.30589488433757
67,open,57.1907221761324,56.3678517450248,53.8414316497711,54.3305787923758,269.7636418534,287.250973360324,287.155109596924,293.831888694649,23684702142,24706718060,2.22195687011313,2.10856129642498,0.260537243111765,2.87483135669862,0.96337199851451,11.1328124112832,0.11725576072883,1.36340895641632,-104.136591171349,1.01881325453023,-91.3121901243645
68,open,11.6270528825478,15.3010875794604,11.5616694969255,15.2230564810622,256.923442147887,226.510679331358,329.710797752279,295.239361155264,6017640996,6101295324,0.432067728820691,0.435644160600543,-3.03541678743243,0.398144995611755,-10.8341140812386,1.29998592989575,-7.02532632029117,0.913922489085828,-101.371091277469,-2.18078780382954,-851.936727981498
69,open,52.3084646046889,59.3678739551543,51.6520070591737,58.796575541102,689.682947015331,407.774187597912,672.938032817813,417.498351223879,18011715877,15258076183,0.665187618593258,0.791724355293187,-4.01968693568239,0.518725159389251,-31.742782254487,2.63395246395474,-6.04293709522623,0.655184037122566,-81.9529037542229,-0.819690200765376,-1014.76644613322
70,open,70.5466953379439,64.3691774120893,70.2902227166487,64.0519652469412,103.055296574406,106.852069501204,130.614000907034,138.734087499819,5524642962,5146124711,0.747895910092298,0.644784442146801,4.80326755638766,1.40136106390602,9.75328918188519,2.89874436187369,6.42237441276405,2.17337915170565,-92.6445962300349,24.5232703483626,267.968499491401
71, close,70.5466953379439,64.3691774120893,70.2902227166487,64.0519652469412,103.055296574406,106.852069501204,130.614000907034,138.734087499819,5524642962,5146124711,0.747895910092298,0.644784442146801,4.80326755638766,1.40136106390602,9.75328918188519,2.89874436187369,6.42237441276405,2.17337915170565,-92.6445962300349,24.5232703483626,267.968499491401
72,open,42.7018971952902,28.6217930949507,40.4685007666656,28.4229461818404,55.1923466903198,63.6198852204064,132.188816654905,145.410733305377,2403315784,2217518021,1.1567283078269,0.306854818565644,8.04381169079028,-17.7997930687392,12.4833801262877,-29.1240009885409,6.95393346593365,-58.0072138086089,-91.6213640096501,308.547067305989,148.976824384669
73,open,97.2293100364871,64.2544140769009,94.1471165162595,61.3134808788929,199.410437892761,223.063773833317,209.263917040301,259.108048019969,19227075627,18617642123,0.804726799496871,0.738414535749211,3.42645455700428,0.092017286006567,10.259162593323,0.297274516751812,4.25791033571462,0.124614673129646,-96.726580627269,12.5477414398322,3745.60003651764
74,open,7.32895582828871,13.7199714921144,5.20923226345567,13.4842001984979,117.454469734152,78.1441719322164,208.846283528985,167.422813820367,5542830607,5300321522,0.239443615383789,0,-7.69169116338467,-2.22064145564489,-16.7259262329268,-3.9559433327421,-32.1231833684776,-inf,-95.4246344491854,inf,-262.220300386733
75,open,88.9115973454965,457.557121096495,87.1617153395417,454.340172443832,100.518585972351,75.6274323278257,178.08380758081,129.047853682644,31031103688,26721699573,0.485644266846613,0.544042231306617,11.3552752471471,3.06357295037912,22.7694373588477,5.38047451024066,23.3818785113621,5.63113077273686,-83.873016372977,3.66181259349661,330.43005146739
